"character_trait_levels_explanation_text_wh_main_trait_supreme_patriarch"	""	"True"
"character_trait_levels_removal_text_wh2_main_trait_def_name_of_power_co_02_wyrmscale"	""	"True"
"character_trait_levels_removal_text_wh2_main_trait_stance_raiding"	""	"True"
"character_trait_levels_explanation_text_wh2_main_trait_stance_stalking"	"Spent multiple turns in Stalking stance"	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_def_name_of_power_co_02_wyrmscale"	"Name of Power: "Wyrmscale""	"True"
"character_trait_levels_explanation_text_wh2_main_trait_def_name_of_power_ar_02_the_tempest_of_talons"	""	"True"
"character_trait_levels_colour_text_wh2_main_trait_def_name_of_power_ca_08_pathguard"	""	"True"
"character_trait_levels_onscreen_name_wh_dlc03_trait_name_dummy_the_one_eye"	""	"True"
"character_trait_levels_onscreen_name_wh2_dlc09_trait_patience"	"Shrewd Interrogator"	"True"
"character_trait_levels_onscreen_name_wh_dlc06_clan_angrund_ancestor_runesmith_1"	"Clan Angrund Ancestor"	"True"
"character_trait_levels_colour_text_wh2_main_trait_slaver"	""Flesh is just a commodity. Who cares whether it is living or dead\? Only the price matters - nothing more.""	"True"
"character_trait_levels_colour_text_wh_dlc06_clan_angrund_ancestor_thane_1"	""Centuries of shame in defeat shall be washed away ‘neath my hammer; Clan Angrund will rise again!""	"True"
"character_trait_levels_explanation_text_wh2_main_trait_def_name_of_power_co_04_headreaper"	""	"True"
"character_trait_levels_removal_text_wh2_dlc09_trait_patience"	""	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_reinforcing_vampires"	"Likes Vampires"	"True"
"character_trait_levels_explanation_text_wh2_main_trait_defeats_against_beastmen"	"Defeated by Beastmen"	"True"
"character_trait_levels_colour_text_wh_dlc07_trait_brt_lord_bad_kingslayer_1"	""And you could have it all; my empire of dirt.""	"True"
"character_trait_levels_explanation_text_wh2_main_trait_defeated_lord_mazdamundi"	"Defeated Lord Mazdamundi"	"True"
"character_trait_levels_explanation_text_wh2_main_trait_defeated_morathi"	"Defeated Morathi"	"True"
"character_trait_levels_removal_text_wh_main_trait_general_personality_vmp_black_arts_1"	""	"True"
"character_trait_levels_colour_text_wh_main_trait_general_personality_vmp_dark_acolyte_1"	"Some Vampires have an affinity for Necromantic magic beyond their peers."	"True"
"character_trait_levels_explanation_text_wh_dlc06_trait_name_dummy_ironhammer"	""	"True"
"character_trait_levels_onscreen_name_wh_dlc07_trait_brt_lord_bad_traitor_1"	"Traitor"	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_def_favoured"	"Favoured"	"True"
"character_trait_levels_colour_text_wh2_main_trait_defeats_against_dwarfs"	"The bearded ones have sworn this one's death!"	"True"
"character_trait_levels_colour_text_wh2_main_trait_defeats_1"	"Suffering defeat once or twice is a mistake, but more than that is just careless."	"True"
"character_trait_levels_colour_text_wh2_main_trait_defeats_2"	"When defeat becomes a habit, shame comes afterwards as surely as night follows day."	"True"
"character_trait_levels_colour_text_wh2_main_trait_defeats_3"	"Even ignominy and shame cannot stand to be in the presence of such an utter, unmitigated failure."	"True"
"character_trait_levels_explanation_text_wh2_main_trait_wins_against_greenskins"	"Achieved victory over Greenskins multiple times"	"True"
"character_trait_levels_onscreen_name_wh2_dlc09_trait_settra_title_3"	"The King of Kings"	"True"
"character_trait_levels_removal_text_wh2_main_trait_skv_one_eye"	""	"True"
"character_trait_levels_onscreen_name_wh2_dlc09_trait_settra_title_2"	"High King of Nehekhara"	"True"
"character_trait_levels_onscreen_name_wh2_dlc09_trait_settra_title_1"	"Khemrikhara"	"True"
"character_trait_levels_removal_text_wh2_main_trait_reinforcing_beastmen"	""	"True"
"character_trait_levels_explanation_text_wh2_main_trait_sea_legs"	"Spent multiple turns at sea"	"True"
"character_trait_levels_explanation_text_wh_dlc07_trait_brt_lord_good_praying_1"	"Gained by spending multiple turns in a settlement with a chapel"	"True"
"character_trait_levels_removal_text_wh2_main_trait_agent_actions_against_beastmen"	""	"True"
"character_trait_levels_removal_text_wh2_main_trait_black_ark_building_wh2_main_horde_def_worship_2"	""	"True"
"character_trait_levels_removal_text_wh2_main_trait_black_ark_building_wh2_main_horde_def_worship_1"	""	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_defeats_against_high_elves"	"Fears High Elves"	"True"
"character_trait_levels_onscreen_name_wh_dlc07_trait_brt_lord_bad_sacking_1"	"Looter"	"True"
"character_trait_levels_onscreen_name_wh_dlc07_trait_brt_lord_bad_sacking_3"	"Destroyer"	"True"
"character_trait_levels_onscreen_name_wh_dlc07_trait_brt_lord_bad_sacking_2"	"Butcher"	"True"
"character_trait_levels_explanation_text_wh_dlc07_trait_brt_lord_good_defeated_archaon_1"	"Gained by defeating Archaon the Everchosen in battle"	"True"
"character_trait_levels_colour_text_wh_dlc07_trait_brt_lord_bad_abducter_1"	""You, my sweet, will fetch a pretty price. Yes indeed…""	"True"
"character_trait_levels_colour_text_wh_dlc07_trait_brt_lord_bad_attacker_2"	"Strike hard and fast or not at all."	"True"
"character_trait_levels_colour_text_wh_dlc07_trait_brt_lord_bad_attacker_3"	"The gods do not look favourably on failure."	"True"
"character_trait_levels_colour_text_wh_dlc07_trait_brt_lord_bad_attacker_1"	"Which battlefield\?"	"True"
"character_trait_levels_removal_text_wh2_dlc09_trait_merciless"	""	"True"
"character_trait_levels_explanation_text_wh2_main_trait_reinforcing_skaven"	"Reinforced Skaven armies in battle multiple times"	"True"
"character_trait_levels_explanation_text_wh_main_trait_name_dummy_ironfist"	""	"True"
"character_trait_levels_removal_text_wh_main_trait_name_dummy_von_carstein"	""	"True"
"character_trait_levels_colour_text_wh_dlc07_trait_brt_lord_good_public_order_1"	""I am the law!""	"True"
"character_trait_levels_colour_text_wh2_dlc09_trait_settra_title_start"	""Kneel before the might of Settra the Imperishable...""	"True"
"character_trait_levels_removal_text_wh_main_trait_name_dummy_grudgebearer"	""	"True"
"character_trait_levels_explanation_text_wh2_main_trait_def_name_of_power_co_05_spiteheart"	""	"True"
"character_trait_levels_colour_text_wh2_main_trait_casualties_3"	""My victims will be drenched in their own blood, drowning in crimson gore. I swear it!""	"True"
"character_trait_levels_colour_text_wh2_main_trait_casualties_2"	"This one that revels in so much blood that even Khorne must take note."	"True"
"character_trait_levels_colour_text_wh2_main_trait_casualties_1"	"Call them 'the bloody'! The body-count attests to this."	"True"
"character_trait_levels_colour_text_wh2_main_trait_def_assassins_end"	"This one has slain a well-known assassin, raising his status somewhat in the process."	"True"
"character_trait_levels_explanation_text_wh2_main_trait_defeats_against_greenskins"	"Defeated by Greenskins"	"True"
"character_trait_levels_colour_text_wh2_main_trait_ruler_personality_queek_hates_dwarfs_greenskins"	""Ack, Queek smells hated Dwarf and Green-things here! Queek will slaughter all! Queek claims first-scavenge rights!""	"True"
"character_trait_levels_explanation_text_wh_dlc07_trait_brt_lord_bad_raider_1"	"Gained by using raiding stance"	"True"
"character_trait_levels_explanation_text_wh2_main_trait_defeated_balthasar_gelt"	"Defeated Balthasar Gelt"	"True"
"character_trait_levels_colour_text_wh2_main_trait_defeats_against_humans"	"There is a reason the Dark Gods are hell-bent on the destruction of man…"	"True"
"character_trait_levels_onscreen_name_wh_dlc07_trait_brt_lord_bad_villain_1"	"Villain"	"True"
"character_trait_levels_removal_text_wh2_main_trait_agent_target_success_1"	""	"True"
"character_trait_levels_explanation_text_wh2_main_trait_brutally_honest"	""	"True"
"character_trait_levels_removal_text_wh2_main_trait_agent_target_success_2"	""	"True"
"character_trait_levels_removal_text_wh2_main_trait_agent_target_success_3"	""	"True"
"character_trait_levels_removal_text_wh2_main_trait_general_status_all_cursed"	""	"True"
"character_trait_levels_colour_text_wh2_main_trait_reinforcing_chaos"	"Beseech the Dark Gods."	"True"
"character_trait_levels_colour_text_wh2_main_trait_def_name_of_power_ar_04_barbstorm"	""	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_attacking_defeat_1"	"Indecisive Attacker"	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_attacking_defeat_2"	"Poor Attacker"	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_attacking_defeat_3"	"Incompetent Attacker"	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_agent_actions_against_skaven"	"Hates Skaven"	"True"
"character_trait_levels_colour_text_wh2_main_trait_agent_action_damage_walls"	"\{\{tr:agent_action_damage_walls_description}}"	"True"
"character_trait_levels_explanation_text_wh2_main_trait_ruler_personality_tiranoc_chariots"	""	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_general_status_all_cursed"	"Accursed"	"True"
"character_trait_levels_explanation_text_wh_dlc07_trait_brt_lord_good_far_from_capital_1"	"Gained by fighting battles far by the capital"	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_agent_actions_against_chaos"	"Hates Chaos"	"True"
"character_trait_levels_explanation_text_wh2_main_trait_defeated_archaon_the_everchosen"	"Defeated Archaon the Everchosen"	"True"
"character_trait_levels_colour_text_wh2_main_trait_agent_actions_against_vampires"	""The von Carsteins have crossed us - bring wrath upon their cursed bloodline!""	"True"
"character_trait_levels_colour_text_wh2_main_trait_def_name_of_power_ar_12_grimgaze"	""	"True"
"character_trait_levels_explanation_text_wh2_main_trait_def_name_of_power_co_12_hydrablood"	""	"True"
"character_trait_levels_removal_text_wh_dlc07_trait_brt_lord_good_greenskins_1"	""	"True"
"character_trait_levels_onscreen_name_wh_dlc04_trait_name_dummy_ghorst"	""	"True"
"character_trait_levels_onscreen_name_wh2_dlc09_trait_defeated_khalida"	"Khalida Never-Living"	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_defeated_lord_strolk"	"Plaguelash"	"True"
"character_trait_levels_explanation_text_wh2_main_trait_agent_actions_against_greenskins"	"Carried out successful [[img:icon_hero]][[/img]]Hero actions against Greenskins"	"True"
"character_trait_levels_removal_text_wh2_main_trait_black_ark_building_wh2_main_horde_def_slavery_2"	""	"True"
"character_trait_levels_removal_text_wh_dlc04_trait_name_dummy_ghorst"	""	"True"
"character_trait_levels_removal_text_wh2_main_trait_black_ark_building_wh2_main_horde_def_slavery_3"	""	"True"
"character_trait_levels_removal_text_wh2_main_trait_black_ark_building_wh2_main_horde_def_slavery_1"	""	"True"
"character_trait_levels_explanation_text_wh_dlc03_trait_name_dummy_todbringer"	""	"True"
"character_trait_levels_removal_text_wh_dlc05_trait_name_dummy_morghur_1"	""	"True"
"character_trait_levels_explanation_text_wh_dlc07_trait_brt_lord_good_defeated_grimgor_1"	"Gained by defeating Grimgor Ironhide in battle"	"True"
"character_trait_levels_explanation_text_wh2_main_trait_def_name_of_power_co_01_blackstone"	""	"True"
"character_trait_levels_removal_text_wh2_dlc09_trait_defeated_khalida"	""	"True"
"character_trait_levels_explanation_text_wh2_main_trait_defeated_prince_sigvald"	"Defeated Prince Sigvald the Magnificent"	"True"
"character_trait_levels_colour_text_wh_dlc07_trait_brt_lord_good_executing_1"	"Sickness must be purged, and purged it shall be!"	"True"
"character_trait_levels_removal_text_wh_dlc07_trait_brt_lord_good_lone_wolf_2"	""	"True"
"character_trait_levels_removal_text_wh_dlc07_trait_brt_lord_good_lone_wolf_1"	""	"True"
"character_trait_levels_removal_text_wh2_main_trait_agent_actions_against_skaven"	""	"True"
"character_trait_levels_removal_text_wh2_main_trait_defending_victory_1"	""	"True"
"character_trait_levels_removal_text_wh2_main_trait_defending_victory_2"	""	"True"
"character_trait_levels_removal_text_wh2_main_trait_defending_victory_3"	""	"True"
"character_trait_levels_colour_text_wh2_main_trait_builder_3"	"To plan buildings from the ground up… that is a strange concept in these parts."	"True"
"character_trait_levels_colour_text_wh2_main_trait_builder_2"	""Ah, lad, an engineer knows the sweet spot in any building!""	"True"
"character_trait_levels_onscreen_name_wh_dlc07_trait_brt_lord_good_lone_wolf_1"	"Independent"	"True"
"character_trait_levels_colour_text_wh2_main_trait_builder_1"	"Build upon the bones and remnants of your fallen enemies!"	"True"
"character_trait_levels_onscreen_name_wh_dlc07_trait_brt_lord_good_lone_wolf_2"	"Lone Wolf"	"True"
"character_trait_levels_explanation_text_wh2_main_trait_def_name_of_power_ca_05_leviathanrage"	""	"True"
"character_trait_levels_removal_text_wh2_main_trait_defeats_against_dwarfs"	""	"True"
"character_trait_levels_removal_text_wh2_main_trait_def_name_of_power_co_06_soulblaze"	""	"True"
"character_trait_levels_removal_text_wh2_main_trait_defeated_lord_strolk"	""	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_def_name_of_power_co_06_soulblaze"	"Name of Power: "Soulblaze""	"True"
"character_trait_levels_onscreen_name_wh_dlc05_trait_name_dummy_morghur_1"	""	"True"
"character_trait_levels_explanation_text_wh2_main_trait_def_name_of_power_ar_05_beastbinder"	""	"True"
"character_trait_levels_colour_text_wh2_main_trait_def_name_of_power_co_02_wyrmscale"	""	"True"
"character_trait_levels_colour_text_wh2_main_trait_wins_against_wood_elves"	"The preening, superior Wood Elves rarely stand a chance against this warrior of note."	"True"
"character_trait_levels_explanation_text_wh_dlc07_trait_brt_lord_bad_defeat_1"	"Gained by losing more than 50% of battles"	"True"
"character_trait_levels_explanation_text_wh_dlc07_trait_brt_lord_bad_defeat_2"	"Gained by losing more than 50% of battles"	"True"
"character_trait_levels_explanation_text_wh2_main_trait_skv_flayed_tail"	"Awarded through a Loyalty dilemma."	"True"
"character_trait_levels_colour_text_wh_dlc07_trait_brt_lord_bad_defender_1"	"Which wall to place the soldiers on\? All of them maybe\?"	"True"
"character_trait_levels_colour_text_wh_dlc07_trait_brt_lord_bad_defender_2"	"A poor defence means those walls will count for nought."	"True"
"character_trait_levels_colour_text_wh_dlc07_trait_brt_lord_bad_defender_3"	"Known as "The fool on the wall" on the other side."	"True"
"character_trait_levels_explanation_text_wh2_main_trait_defeated_morghur_the_shadowgave"	"Defeated Morghur the Shadowgave"	"True"
"character_trait_levels_colour_text_wh2_main_trait_agent_actions_against_beastmen"	"The disgusting, insidious Children of Chaos must be wiped from the face of the world."	"True"
"character_trait_levels_explanation_text_wh2_main_trait_defeated_tyrion"	"Defeated Tyrion"	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_agent_action_wound"	"\{\{tr:agent_action_wound_name}}"	"True"
"character_trait_levels_explanation_text_wh2_main_trait_wounded"	"Wounded during multiple assassination attempts"	"True"
"character_trait_levels_removal_text_wh2_main_trait_def_name_of_power_ca_08_pathguard"	""	"True"
"character_trait_levels_explanation_text_wh2_main_trait_def_name_of_power_ar_09_granitestance"	""	"True"
"character_trait_levels_removal_text_wh_dlc07_trait_brt_lord_good_reinforcing_1"	""	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_def_name_of_power_ca_08_pathguard"	"Name of Power: "Pathguard""	"True"
"character_trait_levels_colour_text_wh2_dlc09_trait_merciless"	"The servants of the Great Horned Rat are entirely blunt instruments – pity, remorse, forgiveness are entirely alien to their nature."	"True"
"character_trait_levels_colour_text_wh_main_trait_name_dummy_von_carstein"	"."	"True"
"character_trait_levels_colour_text_wh2_dlc09_trait_patience"	"Skaven are not known to be patient – intolerant, implacable, unsparing and ruthless perhaps, but not patient; this one might just be the exception, but then he is playing a much longer game..."	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_reinforcing_beastmen"	"Likes Beastmen"	"True"
"character_trait_levels_removal_text_wh2_main_trait_skv_badly_mutated"	""	"True"
"character_trait_levels_removal_text_wh2_main_trait_agent_action_hinder_replenishment"	""	"True"
"character_trait_levels_explanation_text_wh2_main_trait_defeats_against_vampires"	"Defeated by Vampire Counts"	"True"
"character_trait_levels_colour_text_wh2_main_trait_fighter_3"	"Nothing can cow this one."	"True"
"character_trait_levels_colour_text_wh2_main_trait_fighter_2"	"Insane courage! Clearly rolled a double-1…"	"True"
"character_trait_levels_colour_text_wh2_main_trait_fighter_1"	"This one is no craven!"	"True"
"character_trait_levels_colour_text_wh_main_trait_name_dummy_grudgebearer"	"."	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_skv_badly_mutated"	"Badly Mutated"	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_agent_action_hinder_replenishment"	"\{\{tr:agent_action_hinder_replenishment_name}}"	"True"
"character_trait_levels_removal_text_wh_dlc04_trait_name_dummy_the_grim"	""	"True"
"character_trait_levels_explanation_text_wh2_main_trait_skv_boom_master"	"Awarded through a Loyalty dilemma."	"True"
"character_trait_levels_explanation_text_wh_dlc07_trait_brt_lord_good_defeated_manfred_1"	"Gained by defeating Mannfred von Carstein in battle"	"True"
"character_trait_levels_explanation_text_wh2_main_trait_defeated_teclis"	"Defeated Teclis"	"True"
"character_trait_levels_removal_text_wh2_main_trait_defeats_against_humans"	""	"True"
"character_trait_levels_colour_text_wh2_main_trait_agent_target_success_1"	""Oh dear…""	"True"
"character_trait_levels_colour_text_wh2_main_trait_agent_target_success_2"	"Some would call it incompetence, but it's just unfortunate."	"True"
"character_trait_levels_colour_text_wh2_main_trait_agent_target_success_3"	"Don't listen to the whispers that call this one cursed… it may be true, but still, do not listen."	"True"
"character_trait_levels_removal_text_wh2_main_trait_wins_against_skaven"	""	"True"
"character_trait_levels_removal_text_wh2_main_trait_defeated_belegar_ironhammer"	""	"True"
"character_trait_levels_explanation_text_wh2_main_trait_reinforcing_lizardmen"	"Reinforced Lizardmen armies in battle multiple times"	"True"
"character_trait_levels_colour_text_wh2_dlc09_trait_benevolence"	"What\? Benign\? Compassionate\? Empathetic, even\? A Skaven\? Can it be true\? Surely this is a ruse\?"	"True"
"character_trait_levels_removal_text_wh2_main_trait_reinforcing_vampires"	""	"True"
"character_trait_levels_onscreen_name_wh_dlc07_trait_brt_lord_bad_scared_of_greenskins_1"	"Primal Fear"	"True"
"character_trait_levels_colour_text_wh2_main_trait_corrupted_chaos"	"Maybe realisation of Chaos' true nature or simply too much fungus brew\? Either way - this one is insane!"	"True"
"character_trait_levels_removal_text_wh2_main_trait_agent_actions_against_vampires"	""	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_defending_defeat_2"	"Poor Defender"	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_defending_defeat_3"	"Incompetent Defender"	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_defending_defeat_1"	"Hesitant Defender"	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_stance_forced_march"	"Taskmaster"	"True"
"character_trait_levels_explanation_text_wh2_main_trait_def_name_of_power_co_03_poisonblade"	""	"True"
"character_trait_levels_onscreen_name_wh2_main_trait_defeats_against_dark_elves"	"Fears Dark Elves"	"True"
"character_trait_levels_explanation_text_wh2_main_trait_def_name_of_power_ar_03_shadowdart"	""	"True"
"character_trait_levels_onscreen_name_wh_dlc07_trait_brt_lord_bad_sieging_1"	"Incompetent Besieger"	"True"
"character_trait_levels_onscreen_name_wh_dlc07_trait_brt_lord_bad_sieging_3"	"Terrified of Walls"	"True"
"character_trait_levels_onscreen_name_wh_dlc07_trait_brt_lord_bad_sieging_2"	"Confounded by Siegecraft"	"True"
"character_trait_levels_explanation_text_wh_dlc07_trait_brt_lord_good_chaos_1"	"Gained by winning battles against Chaos factions"	"True"
"character_trait_levels_removal_text_wh2_main_trait_def_favoured"	""	"True"
"character_trait_levels_explanation_text_wh2_main_trait_defeated_kholek_suneater"	"Defeated Kholek Suneater"	"True"
"character_trait_levels_colour_text_wh2_main_trait_def_name_of_power_ca_04_the_black_conqueror"	""	"True"
"character_trait_levels_explanation_text_wh_dlc07_trait_brt_lord_good_victory_2"	"Gained by winning more than 90% of battles"	"True"
"character_trait_levels_explanation_text_wh_dlc07_trait_brt_lord_good_victory_3"	"Gained by winning more than 90% of battles"	"True"
"character_trait_levels_explanation_text_wh_dlc07_trait_brt_lord_good_victory_1"	"Gained by winning more than 90% of battles"	"True"
"character_trait_levels_removal_text_wh2_main_trait_def_name_of_power_co_09_the_hand_of_wrath"	""	"True"
"character_trait_levels_colour_text_wh2_main_trait_sacking_3"	"Find me their trinkets and things, I will take them all."	"True"
"character_trait_levels_colour_text_wh2_main_trait_sacking_2"	"Slicing fingers to get at rings, or heads to free 
